N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"67,900",100,-0.15%,100,"4,053,482","5,969,783",50.75,"13,610,084",10.66,13.92
2,LG에너지솔루션,"438,000","4,000",+0.92%,500,"1,024,920","234,000",3.12,"360,353",139.58,10.68
3,SK하이닉스,"113,000",500,+0.44%,"5,000","822,643","728,002",49.71,"3,137,974",7.77,16.84
4,삼성바이오로직스,"819,000","11,000",+1.36%,"2,500","582,915","71,174",10.35,"34,344",114.35,8.21
5,삼성전자우,"60,100",600,-0.99%,100,"494,555","822,887",72.33,"940,848",9.43,N/A
6,NAVER,"277,500","2,500",+0.91%,100,"455,236","164,049",53.76,"316,134",33.74,106.72
7,삼성SDI,"611,000","6,000",+0.99%,"5,000","420,151","68,765",43.26,"212,523",30.89,8.45
8,현대차,"188,000","1,500",+0.80%,"5,000","401,696","213,668",26.85,"433,921",10.01,6.84
9,LG화학,"543,000","2,000",-0.37%,"5,000","383,316","70,592",48.12,"269,593",13.93,18.47
10,카카오,"82,900",100,-0.12%,100,"368,149","444,088",28.58,"929,539",14.94,17.10
11,기아,"84,200",300,+0.36%,"5,000","341,316","405,363",36.03,"748,151",7.17,14.69
12,POSCO홀딩스,"292,500","1,000",+0.34%,"5,000","255,021","87,187",53.14,"187,954",3.49,13.97
13,KB금융,"58,300",500,+0.87%,"5,000","240,402","412,352",72.90,"922,624",5.50,9.80
14,삼성물산,"117,500","1,000",+0.86%,100,"219,592","186,887",15.92,"159,273",16.71,5.40
15,신한지주,"41,600",100,-0.24%,"5,000","213,381","512,934",62.57,"907,394",5.53,8.80
16,셀트리온,"147,000","2,000",+1.38%,"1,000","206,929","140,768",19.57,"502,153",41.35,15.81
17,SK이노베이션,"209,000","2,000",-0.95%,"5,000","193,253","92,466",24.32,"218,618",13.28,1.91
18,현대모비스,"203,000",500,+0.25%,"5,000","191,983","94,573",34.10,"132,139",8.46,6.87
19,카카오뱅크,"40,000",50,+0.13%,"5,000","190,503","476,256",15.10,"644,654",85.65,4.91
20,SK,"246,000","2,500",-1.01%,200,"182,407","74,149",21.55,"114,650",6.00,10.19
21,LG전자,"105,000",500,+0.48%,"5,000","171,830","163,648",27.06,"681,244",15.07,6.32
22,HMM,"31,650","1,500",+4.98%,"5,000","154,781","489,039",9.77,"5,685,875",1.62,88.62
23,한국전력,"22,700",50,-0.22%,"5,000","145,726","641,964",14.64,"604,459",-1.28,-7.99
24,하나금융지주,"47,400",450,+0.96%,"5,000","140,258","295,903",72.61,"966,206",4.04,10.86
25,삼성생명,"67,000",100,+0.15%,500,"134,000","200,000",12.97,"182,601",9.12,4.01
26,두산에너빌리티,"20,400",200,-0.97%,"5,000","128,972","632,215",9.68,"6,181,519",30.58,10.67
27,카카오페이,"95,600","1,000",+1.06%,500,"126,652","132,481",42.52,"204,753",-482.83,-2.45
28,크래프톤,"256,500",500,+0.20%,100,"125,870","49,072",28.89,"118,205",21.10,17.86
29,SK텔레콤,"57,300",900,-1.55%,100,"125,391","218,833",48.78,"683,193",8.52,13.63
30,삼성전기,"159,500",500,+0.31%,"5,000","119,136","74,694",27.46,"318,458",12.70,14.29
31,LG,"75,400",600,-0.79%,"5,000","118,605","157,301",36.69,"146,548",4.27,12.36
32,S-Oil,"105,000","1,000",-0.94%,"2,500","118,212","112,583",81.12,"346,210",6.43,21.76
33,KT&G,"84,700",300,+0.36%,"5,000","116,287","137,292",38.62,"294,723",12.02,10.74
34,삼성에스디에스,"147,000",500,+0.34%,500,"113,745","77,378",12.93,"68,074",17.43,8.80
35,LG생활건강,"703,000","18,000",+2.63%,"5,000","109,796","15,618",37.33,"87,964",17.82,16.65
36,고려아연,"576,000","3,000",+0.52%,"5,000","108,691","18,870",19.98,"21,344",14.39,11.07
37,우리금융지주,"14,650",50,+0.34%,"5,000","106,661","728,061",37.03,"2,099,812",4.10,10.59
38,포스코케미칼,"133,500","3,000",-2.20%,500,"103,413","77,463",6.38,"423,262",79.28,7.92
39,SK바이오사이언스,"133,000","6,000",+4.72%,500,"102,123","76,784",4.53,"473,492",29.84,38.08
40,현대중공업,"115,000",0,0.00%,"5,000","102,089","88,773",5.94,"249,717",-9.33,-14.87
41,대한항공,"28,750",50,-0.17%,"5,000","99,998","347,821",13.30,"994,682",8.62,11.60
42,엔씨소프트,"455,000","5,000",+1.11%,500,"99,891","21,954",42.27,"102,901",20.60,12.62
43,삼성화재,"199,500",0,0.00%,500,"94,513","47,375",49.32,"124,904",8.99,7.09
44,KT,"36,100",150,+0.42%,"5,000","94,261","261,112",42.66,"978,711",6.44,9.36
45,아모레퍼시픽,"158,000","4,500",+2.93%,500,"92,419","58,493",25.82,"222,950",56.31,4.20
46,하이브,"221,000",0,0.00%,500,"91,391","41,353",15.44,"129,854",61.29,6.83
47,LG이노텍,"367,000","22,000",+6.38%,"5,000","86,858","23,667",24.76,"471,781",9.60,30.94
48,SK아이이테크놀로지,"118,000","3,500",-2.88%,"1,000","84,131","71,298",9.57,"202,363",108.36,5.57
49,기업은행,"11,050",50,+0.45%,"5,000","82,245","744,301",14.67,"922,645",3.64,9.21
50,현대글로비스,"204,500","1,500",-0.73%,500,"76,688","37,500",44.75,"81,796",8.11,14.41
51,넷마블,"80,800",0,0.00%,100,"69,450","85,954",22.81,"146,411",49.33,4.29
52,롯데케미칼,"200,000",0,0.00%,"5,000","68,551","34,275",24.50,"56,778",7.26,9.87
53,SK바이오팜,"86,600",300,+0.35%,500,"67,819","78,313",6.07,"80,206",-68.24,15.75
54,SK스퀘어,"46,950",600,+1.29%,100,"66,419","141,468",40.27,"317,038",2.91,N/A
55,LG디스플레이,"17,500",350,+2.04%,"5,000","62,618","357,816",16.44,"1,644,577",6.40,9.68
56,한국조선해양,"88,300",200,+0.23%,"5,000","62,493","70,773",20.51,"86,289",-5.18,-8.95
57,한화솔루션,"32,500",750,-2.26%,"5,000","62,166","191,278",18.44,"710,524",9.83,8.79
58,CJ제일제당,"403,000","5,000",+1.26%,"5,000","60,668","15,054",22.71,"33,712",10.21,10.76
59,LG유플러스,"13,600",350,+2.64%,"5,000","59,379","436,611",37.57,"1,148,443",8.33,9.47
60,SKC,"154,500","1,500",-0.96%,"5,000","58,507","37,868",14.68,"118,385",26.49,11.60
61,한온시스템,"10,800",100,-0.92%,100,"57,650","533,800",17.27,"460,042",21.39,13.83
62,강원랜드,"26,800",50,-0.19%,500,"57,336","213,940",19.72,"358,731",-546.94,-0.33
63,맥쿼리인프라,"14,000",50,+0.36%,0,"56,678","404,846",14.80,"494,624",N/A,N/A
64,현대제철,"40,350",200,+0.50%,"5,000","53,845","133,446",20.50,"252,168",3.12,8.54
65,코웨이,"71,400",200,+0.28%,500,"52,693","73,800",61.29,"79,443",11.10,27.41
66,F&F,"135,500","2,500",-1.81%,100,"51,906","38,307",13.51,"158,665",14.90,N/A
67,KODEX 200,"35,100",115,+0.33%,0,"50,316","143,350",1.90,"2,533,818",N/A,N/A
68,에스디바이오센서,"48,300",100,+0.21%,500,"49,880","103,271",12.92,"182,639",4.45,72.47
69,삼성중공업,"5,590",10,+0.18%,"1,000","49,192","880,000",14.37,"1,780,136",-4.14,-36.89
70,미래에셋증권,"7,970",0,0.00%,"5,000","49,041","615,316",13.95,"807,185",5.47,11.66
71,메리츠화재,"39,750",650,+1.66%,500,"47,948","120,625",11.91,"171,177",7.27,26.12
72,한국항공우주,"48,850","1,550",+3.28%,"5,000","47,617","97,475",19.15,"1,476,327",53.86,5.19
73,금호석유,"155,000","1,500",+0.98%,"5,000","46,959","30,296",19.86,"59,311",2.78,47.76
74,HD현대,"58,600","1,400",-2.33%,"1,000","46,290","78,993",16.15,"283,911",86.56,-1.99
75,삼성엔지니어링,"23,550",500,-2.08%,"5,000","46,158","196,000",40.78,"1,662,192",12.19,20.67
76,DB손해보험,"65,000","1,900",+3.01%,500,"46,020","70,800",43.66,"127,411",5.29,13.38
77,현대건설,"41,100",0,0.00%,"5,000","45,767","111,356",23.64,"368,683",11.03,5.89
78,일진머티리얼즈,"94,800",100,+0.11%,500,"43,713","46,111",11.22,"265,852",61.40,7.85
79,유한양행,"59,600","1,100",+1.88%,"1,000","43,646","73,231",17.89,"177,840",43.22,5.45
80,한국타이어앤테크놀로지,"34,900",550,-1.55%,500,"43,232","123,875",37.40,"584,975",7.23,7.69
81,팬오션,"7,960",30,+0.38%,"1,000","42,552","534,570",15.00,"2,411,994",6.47,17.16
82,메리츠금융지주,"32,000","1,300",+4.23%,500,"41,936","131,051",6.87,"134,186",5.43,22.33
83,GS,"45,100",650,-1.42%,"5,000","41,905","92,915",20.20,"323,180",2.95,15.55
84,메리츠증권,"6,060",60,+1.00%,"1,000","39,983","659,791",12.23,"1,122,711",5.19,15.77
85,쌍용C&E,"7,780",10,-0.13%,100,"39,200","503,860",3.21,"286,340",26.02,11.12
86,한국금융지주,"70,100",700,+1.01%,"5,000","39,064","55,726",33.49,"178,032",2.45,27.12
87,한국가스공사,"42,100","1,400",-3.22%,"5,000","38,864","92,313",10.58,"230,036",3.32,11.63
88,삼성카드,"33,400",50,-0.15%,"5,000","38,697","115,859",7.35,"35,534",7.02,7.53
89,두산밥캣,"38,000",600,-1.55%,500,"38,095","100,249",24.46,"161,269",10.27,9.19
90,한미약품,"309,000","8,500",+2.83%,"2,500","38,063","12,318",13.23,"51,058",56.79,8.75
91,오리온,"96,000",0,0.00%,500,"37,955","39,536",35.51,"91,913",14.73,12.75
92,한진칼,"55,000",800,-1.43%,"2,500","36,719","66,761",14.67,"44,276",214.01,1.11
93,현대오토에버,"132,500","3,500",+2.71%,500,"36,337","27,424",1.93,"99,879",46.36,7.26
94,아모레G,"43,600",550,+1.28%,500,"35,952","82,458",15.09,"80,234",28.42,5.49
95,롯데지주,"34,200",0,0.00%,200,"35,879","104,909",7.69,"51,977",12.48,4.61
96,TIGER 차이나전기차SOLACTIVE,"13,895",125,+0.91%,0,"35,238","253,600",0.85,"5,007,248",N/A,N/A
97,NH투자증권,"10,300",100,+0.98%,"5,000","34,162","331,666",14.60,"409,934",3.36,14.77
98,현대차2우B,"93,500",400,+0.43%,"5,000","34,114","36,485",60.86,"50,595",4.98,N/A
99,한미사이언스,"49,500","2,150",+4.54%,500,"33,969","68,624",1.65,"140,587",79.07,6.37
100,삼성증권,"37,950",150,+0.40%,"5,000","33,889","89,300",28.48,"280,981",3.51,16.94
101,이마트,"119,000","2,500",+2.15%,"5,000","33,172","27,876",28.50,"157,281",2.11,16.25
102,DB하이텍,"74,200",700,+0.95%,"5,000","32,944","44,399",23.81,"497,232",7.72,33.35
103,GS건설,"38,150",150,+0.39%,"5,000","32,649","85,581",27.75,"468,697",7.96,9.32
104,BGF리테일,"184,500","1,500",-0.81%,"1,000","31,889","17,284",31.31,"24,387",20.21,19.61
105,현대미포조선,"78,400",100,-0.13%,"5,000","31,315","39,942",11.52,"118,653",-13.69,-7.11
106,KCC,"342,000",500,+0.15%,"5,000","30,392","8,886",9.56,"30,066",-53.61,-0.92
107,한솔케미칼,"266,000","4,500",-1.66%,"5,000","30,152","11,335",35.04,"77,118",20.36,23.88
108,한화시스템,"15,600",200,+1.30%,"5,000","29,471","188,919",3.17,"401,953",30.89,6.04
109,제일기획,"25,550",150,+0.59%,200,"29,393","115,041",31.53,"137,069",17.77,15.58
110,호텔신라,"74,200",200,+0.27%,"5,000","29,122","39,248",13.15,"212,127",109.60,4.51
111,한전기술,"75,200","3,600",-4.57%,200,"28,741","38,220",2.17,"482,072",218.60,3.25
112,포스코인터내셔널,"22,900",300,-1.29%,"5,000","28,253","123,375",7.72,"410,439",6.59,10.86
113,CJ대한통운,"123,000","1,500",-1.20%,"5,000","28,059","22,812",18.59,"42,587",40.69,1.59
114,에스원,"73,200","1,200",+1.67%,500,"27,815","37,999",53.17,"67,503",21.56,9.13
115,롯데쇼핑,"97,600","1,300",+1.35%,"5,000","27,610","28,289",11.12,"53,831",-9.45,-2.94
116,대한전선,"2,205",120,+5.76%,100,"27,441","1,244,473",1.29,"84,262,929",51.28,7.78
117,GS리테일,"26,200",0,0.00%,"1,000","27,436","104,718",6.82,"115,771",3.25,25.58
118,현대해상,"30,650",400,+1.32%,500,"27,401","89,400",29.46,"177,611",6.33,8.82
119,동서,"26,800",0,0.00%,500,"26,720","99,700",2.97,"42,466",23.45,8.05
120,한화에어로스페이스,"52,100",900,+1.76%,"5,000","26,378","50,630",21.47,"246,828",13.06,9.21
121,OCI,"108,000","2,500",-2.26%,"5,000","25,757","23,849",15.36,"264,241",3.46,23.93
122,대우건설,"6,090",30,-0.49%,"5,000","25,311","415,623",11.18,"818,070",5.22,16.47
123,만도,"53,400",400,+0.75%,"1,000","25,075","46,957",19.41,"227,481",15.00,9.31
124,BNK금융지주,"7,630",10,+0.13%,"5,000","24,869","325,935",39.47,"477,626",3.14,8.76
125,하이트진로,"35,350",200,-0.56%,"5,000","24,792","70,134",9.57,"245,642",31.59,6.62
126,두산퓨얼셀,"37,700",250,+0.67%,100,"24,691","65,494",14.71,"543,715",306.50,1.69
127,후성,"26,650",700,+2.70%,500,"24,680","92,607",10.79,"4,693,928",40.26,9.61
128,신세계,"247,500",500,-0.20%,"5,000","24,367","9,845",26.90,"26,136",6.81,8.54
129,키움증권,"92,200","1,600",+1.77%,"5,000","24,174","26,220",24.62,"50,337",2.81,25.38
130,CJ,"82,700",100,-0.12%,"5,000","24,129","29,177",17.45,"22,030",9.66,5.66
131,KODEX 레버리지,"18,635",110,+0.59%,0,"23,266","124,850",2.99,"16,642,575",N/A,N/A
132,현대차우,"93,200",500,+0.54%,"5,000","22,700","24,357",57.24,"36,863",4.96,N/A
133,SK케미칼,"127,000","3,000",+2.42%,"5,000","22,378","17,621",18.63,"50,431",16.14,11.19
134,대우조선해양,"20,650",100,-0.48%,"5,000","22,156","107,291",3.83,"310,539",-1.13,-55.86
135,녹십자,"187,500","6,000",+3.31%,"5,000","21,912","11,687",22.57,"53,463",19.08,10.30
136,롯데정밀화학,"84,300",300,+0.36%,"5,000","21,749","25,800",20.14,"60,768",3.79,30.43
137,씨에스윈드,"51,200",600,-1.16%,500,"21,592","42,171",10.81,"222,236",31.98,10.13
138,효성첨단소재,"478,000","2,500",+0.53%,"5,000","21,414","4,480",6.56,"15,774",8.10,54.69
139,한화생명,"2,410",0,0.00%,"5,000","20,932","868,530",7.19,"1,846,848",1.76,10.79
140,한화,"27,850",200,-0.71%,"5,000","20,876","74,959",15.44,"154,815",4.27,20.22
141,영원무역,"46,450",800,-1.69%,500,"20,583","44,311",28.43,"89,263",5.92,14.71
142,솔루스첨단소재,"65,800","1,800",-2.66%,100,"20,128","30,590",5.47,"154,170",275.31,4.00
143,현대로템,"18,400",100,+0.55%,"5,000","20,082","109,142",4.60,"275,671",27.42,5.01
144,LG화학우,"261,000","3,500",-1.32%,"5,000","20,068","7,689",70.73,"7,845",6.70,N/A
145,대웅제약,"168,500","5,000",+3.06%,"2,500","19,523","11,587",7.53,"19,389",31.80,4.39
146,TIGER 미국나스닥100,"68,020",185,-0.27%,0,"19,467","28,620",0.07,"261,523",N/A,N/A
147,DL이앤씨,"49,450",200,-0.40%,"5,000","19,134","38,694",20.72,"213,649",3.65,N/A
148,LS,"59,300","1,400",-2.31%,"5,000","19,095","32,200",12.81,"186,608",6.87,8.15
149,KODEX 단기채권PLUS,"103,880",5,0.00%,0,"18,968","18,260",0.00,"151,225",N/A,N/A
150,KODEX 200선물인버스2X,"2,615",15,-0.57%,0,"18,794","718,700",5.69,"111,701,279",N/A,N/A
151,휠라홀딩스,"30,400",0,0.00%,"1,000","18,469","60,752",37.76,"201,754",8.16,16.20
152,TIGER 200,"35,150",105,+0.30%,0,"18,260","51,950",0.00,"775,994",N/A,N/A
153,현대백화점,"77,500","1,200",+1.57%,"5,000","18,137","23,402",19.21,"51,715",9.58,4.36
154,TIGER 단기통안채,"100,875",5,0.00%,0,"17,921","17,766",0.67,"73,835",N/A,N/A
155,코오롱인더,"65,100",400,-0.61%,"5,000","17,915","27,519",18.09,"92,455",10.27,8.20
156,현대위아,"64,800",100,+0.15%,"5,000","17,622","27,195",6.83,"159,997",28.27,1.96
157,효성,"82,200",0,0.00%,"5,000","17,320","21,071",6.49,"17,425",3.95,18.04
158,JB금융지주,"8,770",80,+0.92%,"5,000","17,275","196,983",27.91,"264,813",3.41,12.80
159,대웅,"29,300",700,+2.45%,500,"17,036","58,142",4.53,"45,011",21.62,11.13
160,롯데칠성,"183,500","1,000",+0.55%,500,"17,027","9,279",10.92,"21,627",11.74,9.96
161,농심,"277,500","2,000",-0.72%,"5,000","16,879","6,083",12.73,"21,948",16.25,4.73
162,LIG넥스원,"76,200","3,000",+4.10%,"5,000","16,764","22,000",9.56,"469,872",13.21,14.63
163,오뚜기,"454,000","4,500",+1.00%,"5,000","16,671","3,672",12.18,"3,068",11.43,8.91
164,동국제강,"17,450",250,+1.45%,"5,000","16,653","95,433",21.44,"415,537",3.02,23.41
165,한전KPS,"36,900",600,-1.60%,200,"16,605","45,000",5.64,"262,212",22.00,9.12
166,KG스틸,"16,600",300,-1.78%,"5,000","16,601","100,009",0.90,"2,182,362",8.70,17.99
167,대덕전자,"33,200",250,-0.75%,500,"16,406","49,417",17.18,"523,906",19.68,9.55
168,동원시스템즈,"56,100",700,-1.23%,"5,000","16,375","29,188",13.04,"31,758",37.88,6.95
169,효성티앤씨,"376,000","2,500",+0.67%,"5,000","16,272","4,328",9.91,"14,167",2.33,76.22
170,한샘,"68,700","1,400",+2.08%,"1,000","16,168","23,534",14.00,"53,400",28.90,9.10
171,코스모신소재,"53,000",800,-1.49%,"1,000","15,946","30,087",7.34,"770,226",75.93,9.42
172,일진하이솔루스,"43,350",450,+1.05%,500,"15,742","36,313",2.47,"124,339",162.36,4.97
173,TIGER 미국S&P500,"12,555",35,+0.28%,0,"15,600","124,250",0.37,"1,263,251",N/A,N/A
174,신풍제약,"29,000",750,+2.65%,500,"15,366","52,985",5.98,"418,068",-87.09,-3.19
175,아이에스동서,"49,000",200,+0.41%,500,"15,137","30,893",4.94,"24,498",14.42,8.69
176,한미반도체,"15,000",250,+1.69%,100,"14,838","98,920",5.60,"359,882",14.31,34.59
177,LS ELECTRIC,"49,000",550,-1.11%,"5,000","14,700","30,000",14.83,"44,367",17.35,5.86
178,KODEX 단기채권,"103,435",10,+0.01%,0,"14,626","14,140",0.00,"2,065,667",N/A,N/A
179,LX인터내셔널,"37,550",250,-0.66%,"5,000","14,554","38,760",24.22,"188,122",3.28,22.49
180,DGB금융지주,"8,550",10,-0.12%,"5,000","14,462","169,146",49.35,"240,770",2.87,9.63
181,KODEX 삼성그룹,"9,025",50,+0.56%,0,"14,359","159,100",0.09,"254,850",N/A,N/A
182,PI첨단소재,"48,800","1,350",+2.85%,500,"14,331","29,366",10.41,"185,731",24.04,21.03
183,ESR켄달스퀘어리츠,"6,650",140,-2.06%,"1,000","14,170","213,089",53.27,"284,228",47.50,1.34
184,롯데리츠,"5,830",0,0.00%,500,"14,165","242,969",9.36,"113,986",76.71,1.59
185,KODEX 종합채권(AA-이상)액티브,"103,320",60,+0.06%,0,"14,067","13,615",0.00,"2,445",N/A,N/A
186,현대엘리베이,"34,200",100,+0.29%,"5,000","13,959","40,815",30.05,"56,202",12.34,10.62
187,TIGER 2차전지테마,"21,315",30,+0.14%,0,"13,801","64,750",1.04,"1,883,374",N/A,N/A
188,KODEX 2차전지산업,"20,440",20,-0.10%,0,"13,736","67,200",0.77,"1,682,554",N/A,N/A
189,한일시멘트,"19,800",100,+0.51%,500,"13,714","69,262",3.37,"86,043",21.24,5.89
190,롯데렌탈,"37,000",150,+0.41%,"5,000","13,555","36,634",4.73,"29,271",10.04,12.28
191,에스엘,"29,100","1,050",-3.48%,500,"13,517","46,449",14.08,"516,728",14.54,6.63
192,아시아나항공,"18,150",50,-0.27%,"5,000","13,506","74,412",7.61,"329,797",-3.73,-47.21
193,TIGER 미국필라델피아반도체나스닥,"10,010",0,0.00%,0,"13,463","134,500",0.67,"1,508,387",N/A,N/A
194,한국앤컴퍼니,"14,100",100,-0.70%,500,"13,386","94,935",9.77,"29,752",6.76,5.53
195,두산,"80,400",700,+0.88%,"5,000","13,285","16,524",11.75,"74,985",8.13,11.08
196,TIGER MSCI Korea TR,"14,330",35,+0.24%,0,"13,255","92,500",4.76,"10,340",N/A,N/A
197,삼성 레버리지 WTI원유 선물 ETN,"2,575",85,+3.41%,0,"12,978","504,000",0.00,"1,081,924",N/A,N/A
198,DL,"61,100","1,300",-2.08%,"5,000","12,804","20,956",11.80,"59,560",2.08,26.52
199,현대두산인프라코어,"6,390",180,+2.90%,"1,000","12,617","197,457",9.21,"1,624,737",2.79,24.63
200,케이카,"26,000",650,+2.56%,500,"12,502","48,087",16.58,"107,897",25.90,20.96
